ISBN13,TITLE,AUTHOR,PUBLISHER,PRICE,CATEGORY,RANK
9791167370280,완전한 행복,정유정 (지은이),은행나무,15800,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,9
9791191056556,미드나잇 라이브러리,"매트 헤이그 (지은이), 노진선 (옮긴이)",인플루엔셜(주),15800,국내도서>소설/시/희곡>영미소설,9
9791165341909,달러구트 꿈 백화점 (50만 부 기념 드림 에디션) - 주문하신 꿈은 매진입니다,이미예 (지은이),팩토리나인,13800,국내도서>소설/시/희곡>판타지/환상문학>한국판타지/환상소설,8
9791167140050,"당신에게 시가 있다면 당신은 혼자가 아닙니다 - 소월에서 박준까지, 우울한 시인과 유쾌한 검사가 고른 우리나라 극강의 서정시","류근, 진혜원 (엮은이)",해냄,14000,국내도서>소설/시/희곡>시>한국시,10
9788954679947,낮술,"하라다 히카 (지은이), 김영주 (옮긴이)",문학동네,14500,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,10
9788954678407,2021 제12회 젊은작가상 수상작품집,"전하영, 김멜라, 김지연, 김혜진, 박서련, 서이제, 한정현 (지은이)",문학동네,5500,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,7
9788926718803,인소의 법칙 16 (한정판),"유한려 (지은이), 솔 (그림)",(주)디앤씨미디어-잇북(It book),18500,국내도서>소설/시/희곡>로맨스소설>한국 로맨스소설,10
9791191193138,밤에 찾아오는 구원자,천선란 (지은이),안전가옥,13000,국내도서>소설/시/희곡>추리/미스터리소설>한국 추리/미스터리소설,10
9791130637617,불안한 사람들,"프레드릭 배크만 (지은이), 이은선 (옮긴이)",다산책방,15800,국내도서>소설/시/희곡>세계의 소설>북유럽소설,10
9788932921037,문명 1,"베르나르 베르베르 (지은이), 전미연 (옮긴이)",열린책들,14800,국내도서>소설/시/희곡>프랑스소설,9
9788937472060,우리가 쓴 것,조남주 (지은이),민음사,14000,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,9
9788932921044,문명 2,"베르나르 베르베르 (지은이), 전미연 (옮긴이)",열린책들,14800,국내도서>소설/시/희곡>프랑스소설,10
9791197063275,고구려 7 - 동백과 한란,김진명 (지은이),이타북스,15800,국내도서>소설/시/희곡>역사소설>한국 역사소설,6
9791166119651,던전에서 만남을 추구하면 안 되는 걸까 17 - S Novel,"오모리 후지노 (지은이), 야스다 스즈히토 (그림), 김민재 (옮긴이)",㈜소미미디어,9000,국내도서>소설/시/희곡>라이트 노벨>S 노벨,10
9788932038674,소설 보다 : 여름 2021,"서이제, 이서수, 한정현 (지은이)",문학과지성사,3500,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,10
9788956609959,종의 기원,정유정 (지은이),은행나무,13000,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,8
9788937461033,인간 실격,"다자이 오사무 (지은이), 김춘미 (옮긴이)",민음사,8000,국내도서>소설/시/희곡>일본소설>1950년대 이전 일본소설,9
9788954679930,눈으로 만든 사람,최은미 (지은이),문학동네,14800,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,9
9788970129815,파친코 1,"이민진 (지은이), 이미정 (옮긴이)",문학사상사,14500,국내도서>소설/시/희곡>영미소설,9
9791190582438,키르케 (리커버 특별판),"매들린 밀러 (지은이), 이은선 (옮긴이)",이봄,17000,국내도서>소설/시/희곡>영미소설,10
9788956604992,7년의 밤,정유정 (지은이),은행나무,14500,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,9
9791136735638,"나의 히어로 아카데미아 5 - 유에이 백서, 소설","요시 안리 (지은이), 호리코시 코헤이 (원작), 오경화 (옮긴이)",서울문화사,7000,국내도서>소설/시/희곡>라이트 노벨>기타 라이트노벨,6
9788936434267,아몬드 (양장) - 제10회 창비 청소년문학상 수상작,손원평 (지은이),창비,12000,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,9
9791196484194,꽃들의 말,"장프랑수아 샤바 (지은이), 요안나 콘세이요 (그림), 김지희 (옮긴이)",오후의소묘,19000,국내도서>소설/시/희곡>프랑스소설,10
9788970129822,파친코 2,"이민진 (지은이), 이미정 (옮긴이)",문학사상사,14500,국내도서>소설/시/희곡>영미소설,9
9788925588735,프로젝트 헤일메리,"앤디 위어 (지은이), 강동혁 (옮긴이)",알에이치코리아(RHK),18500,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설,10
9791159923340,일곱 번째 달 일곱 번째 밤 - 아시아 설화 SF,"켄 리우, 왕콴유, 홍지운, 남유하, 남세오, 후지이 다이요, 곽재식, 이영인, 윤여경, 이경희 (지은이), 박산호, 이홍이 (옮긴이)",알마,16600,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설,10
9788936438456,타인의 집,손원평 (지은이),창비,14000,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,0
9788936434496,달까지 가자,장류진 (지은이),창비,14000,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,8
9788937417566,클라라와 태양,"가즈오 이시구로 (지은이), 홍한별 (옮긴이)",민음사,17000,국내도서>소설/시/희곡>영미소설,9
9791190090018,우리가 빛의 속도로 갈 수 없다면 - 2019 제43회 오늘의 작가상 수상작,김초엽 (지은이),허블,14000,국내도서>소설/시/희곡>과학소설(SF)>한국 과학소설,9
9788972756194,나미야 잡화점의 기적,"히가시노 게이고 (지은이), 양윤옥 (옮긴이)",현대문학,14800,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,9
9791196866792,놀이터는 24시,"김초엽, 배명훈, 편혜영, 장강명, 김금희, 박상영, 김중혁 (지은이)",자이언트북스,14000,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,10
9791191253313,기타기타 사건부,"미야베 미유키 (지은이), 이규원 (옮긴이)",북스피어,15800,국내도서>소설/시/희곡>추리/미스터리소설>일본 추리/미스터리소설,10
9788936424589,"봄밤이 끝나가요, 때마침 시는 너무 짧고요",최지은 (지은이),창비,9000,국내도서>소설/시/희곡>시>한국시,10
9788936438418,우리는 페퍼로니에서 왔어,김금희 (지은이),창비,14000,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,9
9791134830557,수염을 깎다. 그리고 여고생을 줍다. 3 - 카니발 플러스,"시메사바 (지은이), 부타 (그림)",학산문화사(라이트노벨),10000,국내도서>소설/시/희곡>라이트 노벨>카니발 플러스,10
9791185152431,"내 문장이 그렇게 이상한가요? - 내가 쓴 글, 내가 다듬는 법",김정선 (지은이),유유,12000,국내도서>인문학>책읽기/글쓰기>글쓰기,8
9788954672214,"시선으로부터,",정세랑 (지은이),문학동네,14000,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,9
9788983928207,해리 포터와 마법사의 돌 (미나리마 에디션),"J.K. 롤링 (지은이), 미나리마 (그림), 강동혁 (옮긴이)",문학수첩,33000,국내도서>소설/시/희곡>판타지/환상문학>외국판타지/환상소설,10
9791131269886,묵향 36 - 부활의 장,전동조 (지은이),SKY미디어(스카이미디어),9000,국내도서>소설/시/희곡>무협소설>한국 무협소설,0
9791190090261,천 개의 파랑 - 2019년 제4회 한국과학문학상 장편소설 부문 대상 수상작,천선란 (지은이),허블,14000,국내도서>소설/시/희곡>과학소설(SF)>한국 과학소설,9
9788925588759,버닝 룸,"마이클 코널리 (지은이), 한정아 (옮긴이)",알에이치코리아(RHK),16000,국내도서>소설/시/희곡>추리/미스터리소설>영미 추리/미스터리소설,10
9791155813508,트라우마 사전 (리커버) - 작가를 위한 캐릭터 창조 가이드,"안젤라 애커만, 베카 푸글리시 (지은이), 임상훈 (옮긴이)",윌북,23000,국내도서>인문학>책읽기/글쓰기>글쓰기,7
9791138001854,탐정은 이미 죽었다 3 - Novel Engine,"니고 쥬우 (지은이), 우미보즈 (그림), 김민준 (옮긴이)",영상출판미디어(주),7500,국내도서>소설/시/희곡>라이트 노벨>노블엔진(Novel Engine),0
9788954679749,펠리시아의 여정,"윌리엄 트레버 (지은이), 박찬원 (옮긴이)",문학동네,14500,국내도서>소설/시/희곡>액션/스릴러소설>외국 액션/스릴러소설,10
9791190382267,마음챙김의 시,류시화 (엮은이),수오서재,13000,국내도서>소설/시/희곡>시>외국시,10
9791190885713,바늘과 가죽의 시,구병모 (지은이),현대문학,13000,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,9
9791136278593,"내 여동생이 이렇게 귀여울 리가 없어 13 - 아야세 if 상, NT Novel","후시미 츠카사 (지은이), 하이무라 키요타카 (그림), 유정한 (옮긴이)",대원씨아이(단행본),7000,국내도서>소설/시/희곡>라이트 노벨>NT(엔티) 노벨,10
9791156758815,어둠 속에서 헤엄치기,"토마시 예드로프스키 (지은이), 백지민 (옮긴이)",푸른숲,15000,국내도서>소설/시/희곡>세계의 소설>동유럽소설,9
